section,table,schema_scope,schema_path,loc_path
BinDataCompressed,SELECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SELECT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SELECT_CONF.bytes
BinDataCompressed,SEQUENCE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEQUENCE_CONF.json,
BinDataCompressed,SEQUENCE_USED_BY_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEQUENCE_USED_BY_TASK_CONF.json,
BinDataCompressed,SHARE_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_BASE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SHARE_BASE_CONF.bytes
BinDataCompressed,SHARE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SHARE_CONF.bytes
BinDataCompressed,SHARE_PART_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_PART_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SHARE_PART_CONF.bytes
BinDataCompressed,SHOP_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHOP_BAN_CONF.non,
BinDataCompressed,SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHOP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SHOP_CONF.bytes
BinDataCompressed,SHOP_TOTAL_CONSUMPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SHOP_TOTAL_CONSUMPTION_CONF.non,
BinDataCompressed,SKILL_ANIM_SOCKETS_INFO,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SKILL_ANIM_SOCKETS_INFO.json,
BinDataCompressed,SKILL_COLOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_COLOR_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILL_COLOR_CONF.bytes
BinDataCompressed,SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILL_CONF.bytes
BinDataCompressed,SKILL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILL_FILTER_CONF.bytes
BinDataCompressed,SKILL_INTERACT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SKILL_INTERACT_CONF.json,
BinDataCompressed,SKILL_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_RANDOM_CONF.non,
BinDataCompressed,SKILL_RES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_RES_CONF.non,
BinDataCompressed,SKILL_SEQUENCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_SEQUENCE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILL_SEQUENCE_CONF.bytes
BinDataCompressed,SKILL_TAG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_TAG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILL_TAG.bytes
BinDataCompressed,SKILL_TIME_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SKILL_TIME_CONF.json,
BinDataCompressed,SKILLFULLY_EXCHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILLFULLY_EXCHANGE_CONF.non,
BinDataCompressed,SKILLMACHINE_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SKILLMACHINE_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SKILLMACHINE_FILTER_CONF.bytes
BinDataCompressed,SLIDE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SLIDE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SLIDE_CONF.bytes
BinDataCompressed,SPEC_BATTLE_UI,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SPEC_BATTLE_UI.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SPEC_BATTLE_UI.bytes
BinDataCompressed,SPECIAL_MOVE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SPECIAL_MOVE_CONF.json,
BinDataCompressed,SPLINE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SPLINE_CONF.json,
BinDataCompressed,STAGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\STAGE_CONF.json,
BinDataCompressed,STAR_AWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\STAR_AWARD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\STAR_AWARD_CONF.bytes
BinDataCompressed,STAR_MAGIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\STAR_MAGIC_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\STAR_MAGIC_CONF.bytes
BinDataCompressed,STORY_BGM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\STORY_BGM_CONF.json,
BinDataCompressed,SUBMIT_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SUBMIT_PET_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SUBMIT_PET_CONF.bytes
BinDataCompressed,SUBTITLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SUBTITLE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SUBTITLE_CONF.bytes
BinDataCompressed,SYSTEM_RED_POINT_BAN_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SYSTEM_RED_POINT_BAN_CONF.json,
BinDataCompressed,SYSTEMCONTROLCONFIG,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SYSTEMCONTROLCONFIG.json,
BinDataCompressed,TAKE_PHOTO_EMOJI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_EMOJI_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TAKE_PHOTO_EMOJI_CONF.bytes
BinDataCompressed,TAKE_PHOTO_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TAKE_PHOTO_FILTER_CONF.bytes
BinDataCompressed,TAKE_PHOTO_POSE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_POSE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TAKE_PHOTO_POSE_CONF.bytes
BinDataCompressed,TAKEPHOTO_COMPETITION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TAKEPHOTO_COMPETITION_CONF.non,
BinDataCompressed,TAKEPHOTO_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TAKEPHOTO_GLOBAL_CONFIG.non,
BinDataCompressed,TALE_BLOOD_MAGIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_BLOOD_MAGIC_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TALE_BLOOD_MAGIC_CONF.bytes
BinDataCompressed,TALE_NIGHTMARE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_NIGHTMARE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TALE_NIGHTMARE_CONF.bytes
BinDataCompressed,TALE_NOTEBOOK_KELI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_NOTEBOOK_KELI_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TALE_NOTEBOOK_KELI_CONF.bytes
BinDataCompressed,TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TASK_CONF.bytes
BinDataCompressed,TASK_DIALOGUE_EN,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TASK_DIALOGUE_EN.json,
BinDataCompressed,TASK_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TASK_GLOBAL_CONFIG.bytes
BinDataCompressed,TASK_STATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_STATE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TASK_STATE_CONF.bytes
BinDataCompressed,TASK_SUMMARY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_SUMMARY.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TASK_SUMMARY.bytes
BinDataCompressed,TASK_SWITCH_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TASK_SWITCH_CONF.json,
BinDataCompressed,TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TEACH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TEACH_CONF.bytes
BinDataCompressed,TEACH_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TEACH_TAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TEACH_TAB_CONF.bytes
BinDataCompressed,TEAM_BATTLE_AWARD,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TEAM_BATTLE_AWARD.json,
BinDataCompressed,TELEPORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TELEPORT_CONF.non,
BinDataCompressed,TERRITORY_TRIAL_CHALLENGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TERRITORY_TRIAL_CHALLENGE_CONF.json,
BinDataCompressed,TERRITORY_TRIAL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TERRITORY_TRIAL_CONF.json,
BinDataCompressed,TEXT_EXP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TEXT_EXP_CONF.json,
BinDataCompressed,TIDY_SEQUENCE_TYPE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TIDY_SEQUENCE_TYPE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TIDY_SEQUENCE_TYPE.bytes
BinDataCompressed,TITLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TITLE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TITLE_CONF.bytes
BinDataCompressed,TOP_MASTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TOP_MASTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TOP_MASTER_CONF.bytes
BinDataCompressed,TRAVEL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TRAVEL_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TRAVEL_FILTER_CONF.bytes
BinDataCompressed,TRAVEL_SEQUENCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TRAVEL_SEQUENCE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TRAVEL_SEQUENCE_CONF.bytes
BinDataCompressed,TREASURE_ITEM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\TREASURE_ITEM_CONF.json,
BinDataCompressed,TYPE_ADVANTAGE_BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_ADVANTAGE_BATTLE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TYPE_ADVANTAGE_BATTLE_CONF.bytes
BinDataCompressed,TYPE_ADVANTAGE_TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_ADVANTAGE_TEACH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TYPE_ADVANTAGE_TEACH_CONF.bytes
BinDataCompressed,TYPE_DICTIONARY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_DICTIONARY.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\TYPE_DICTIONARY.bytes
BinDataCompressed,UI_BAN_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\UI_BAN_CONF.json,
BinDataCompressed,UI_ENTER_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UI_ENTER_BAN_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\UI_ENTER_BAN_CONF.bytes
BinDataCompressed,UI_KEYNAME_CONVERT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UI_KEYNAME_CONVERT.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\UI_KEYNAME_CONVERT.bytes
BinDataCompressed,UI_LOBBY_MAIN_COMPASS,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UI_LOBBY_MAIN_COMPASS.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\UI_LOBBY_MAIN_COMPASS.bytes
BinDataCompressed,UMG_DIALOG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UMG_DIALOG_CONF.non,
BinDataCompressed,UMG_STATIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UMG_STATIC_CONF.non,
BinDataCompressed,UNIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UNIT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\UNIT_CONF.bytes
BinDataCompressed,UPGRADE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\UPGRADE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\UPGRADE_CONF.bytes
BinDataCompressed,VIDEO_SUBTITLES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\VIDEO_SUBTITLES_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\VIDEO_SUBTITLES_CONF.bytes
BinDataCompressed,VISUAL_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\VISUAL_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\VISUAL_ITEM_CONF.bytes
BinDataCompressed,WAREHOUSE_COLLECT_MARK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WAREHOUSE_COLLECT_MARK.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\WAREHOUSE_COLLECT_MARK.bytes
BinDataCompressed,WATER_MARK_LOCALIZATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WATER_MARK_LOCALIZATION_CONF.non,
BinDataCompressed,WATER_MARK_WHITE_LIST_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\WATER_MARK_WHITE_LIST_CONF.json,
BinDataCompressed,WEAKNESS_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\WEAKNESS_CONF.json,
BinDataCompressed,WEATHER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WEATHER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\WEATHER_CONF.bytes
BinDataCompressed,WEEKEND_CHALLENGE_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKEND_CHALLENGE_GROUP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\WEEKEND_CHALLENGE_GROUP_CONF.bytes
BinDataCompressed,WEEKLY_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKLY_CHALLENGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\WEEKLY_CHALLENGE_CONF.bytes
BinDataCompressed,WEEKLY_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKLY_CHALLENGE_EVENT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\WEEKLY_CHALLENGE_EVENT_CONF.bytes
BinDataCompressed,WEEKLY_PHOTO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\WEEKLY_PHOTO_CONF.json,
BinDataCompressed,WEIGHT_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\WEIGHT_GROUP_CONF.non,
BinDataCompressed,WORLD_BUFF_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\WORLD_BUFF_CONF.json,
