section,table,schema_scope,schema_path,loc_path
BinDataCompressed,TAKEPHOTO_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TAKEPHOTO_GLOBAL_CONFIG.non,
BinDataCompressed,TALE_BLOOD_MAGIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_BLOOD_MAGIC_CONF.non,
BinDataCompressed,TALE_NIGHTMARE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_NIGHTMARE_CONF.non,
BinDataCompressed,TALE_NOTEBOOK_KELI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TALE_NOTEBOOK_KELI_CONF.non,
BinDataCompressed,TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\TASK_CONF.bytes
BinDataCompressed,TASK_DATA_GUARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_DATA_GUARD_CONF.non,
BinDataCompressed,TASK_DIALOGUE_EN,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_DIALOGUE_EN.non,
BinDataCompressed,TASK_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_GLOBAL_CONFIG.non,
BinDataCompressed,TASK_ITEM,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_ITEM.non,
BinDataCompressed,TASK_MODULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_MODULE_CONF.non,
BinDataCompressed,TASK_NPC,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_NPC.non,
BinDataCompressed,TASK_PET_PARAM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_PET_PARAM_CONF.non,
BinDataCompressed,TASK_STATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_STATE_CONF.non,
BinDataCompressed,TASK_STYLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_STYLE_CONF.non,
BinDataCompressed,TASK_SUMMARY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_SUMMARY.non,
BinDataCompressed,TASK_SWITCH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_SWITCH_CONF.non,
BinDataCompressed,TASK_TOKEN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TASK_TOKEN_CONF.non,
BinDataCompressed,TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TEACH_CONF.non,
BinDataCompressed,TEACH_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TEACH_TAB_CONF.non,
BinDataCompressed,TEAM_BATTLE_AWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TEAM_BATTLE_AWARD.non,
BinDataCompressed,TELEPORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TELEPORT_CONF.non,
BinDataCompressed,TELEPORT_LOADING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TELEPORT_LOADING_CONF.non,
BinDataCompressed,TELEPORT_RULES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TELEPORT_RULES_CONF.non,
BinDataCompressed,TERRITORY_TRIAL_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TERRITORY_TRIAL_CHALLENGE_CONF.non,
BinDataCompressed,TERRITORY_TRIAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TERRITORY_TRIAL_CONF.non,
BinDataCompressed,TEST_RECHARGE_AMOUNT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TEST_RECHARGE_AMOUNT_CONF.non,
BinDataCompressed,TEXT_EXP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TEXT_EXP_CONF.non,
BinDataCompressed,THROW_FUNC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\THROW_FUNC_CONF.non,
BinDataCompressed,TITLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TITLE_CONF.non,
BinDataCompressed,TOD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TOD_CONF.non,
BinDataCompressed,TOP_MASTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TOP_MASTER_CONF.non,
BinDataCompressed,TRACK_NUMBER,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TRACK_NUMBER.non,
BinDataCompressed,TRAVEL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TRAVEL_FILTER_CONF.non,
BinDataCompressed,TRAVEL_SEQUENCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TRAVEL_SEQUENCE_CONF.non,
BinDataCompressed,TREASURE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TREASURE_ITEM_CONF.non,
BinDataCompressed,TYPE_ADVANTAGE_BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_ADVANTAGE_BATTLE_CONF.non,
BinDataCompressed,TYPE_ADVANTAGE_TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_ADVANTAGE_TEACH_CONF.non,
BinDataCompressed,TYPE_DICTIONARY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TYPE_DICTIONARY.non,
BinDataCompressed,UI_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_BAN_CONF.non,
BinDataCompressed,UI_COMPASS,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_COMPASS.non,
BinDataCompressed,UI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_CONF.non,
BinDataCompressed,UI_ENTER_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_ENTER_BAN_CONF.non,
BinDataCompressed,UI_KEYNAME_CONVERT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_KEYNAME_CONVERT.non,
BinDataCompressed,UI_LOBBY_MAIN_COMPASS,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_LOBBY_MAIN_COMPASS.non,
BinDataCompressed,UI_RECONNECT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UI_RECONNECT.non,
BinDataCompressed,UNCOMMAND_PET_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UNCOMMAND_PET_SKILL_CONF.non,
BinDataCompressed,UNIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UNIT_CONF.non,
BinDataCompressed,UPGRADE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\UPGRADE_CONF.non,
BinDataCompressed,VIDEO_SUBTITLES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\VIDEO_SUBTITLES_CONF.non,
BinDataCompressed,VISUAL_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\VISUAL_ITEM_CONF.non,
BinDataCompressed,VITALITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\VITALITY_CONF.non,
BinDataCompressed,WAREHOUSE_COLLECT_MARK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WAREHOUSE_COLLECT_MARK.non,
BinDataCompressed,WATER_MARK_CONTROL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WATER_MARK_CONTROL_CONF.non,
BinDataCompressed,WATER_MARK_WHITE_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WATER_MARK_WHITE_LIST_CONF.non,
BinDataCompressed,WEAKNESS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEAKNESS_CONF.non,
BinDataCompressed,WEATHER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEATHER_CONF.non,
BinDataCompressed,WEEKEND_CHALLENGE_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKEND_CHALLENGE_GROUP_CONF.non,
BinDataCompressed,WEEKLY_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKLY_CHALLENGE_CONF.non,
BinDataCompressed,WEEKLY_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKLY_CHALLENGE_EVENT_CONF.non,
BinDataCompressed,WEEKLY_PHOTO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEEKLY_PHOTO_CONF.non,
BinDataCompressed,WEIGHT_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WEIGHT_GROUP_CONF.non,
BinDataCompressed,WIND_GRASS,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WIND_GRASS.non,
BinDataCompressed,WISH_EXCHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WISH_EXCHANGE_CONF.non,
BinDataCompressed,WORLD_BENCHMARK_DEVICE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_BENCHMARK_DEVICE_CONF.non,
BinDataCompressed,WORLD_BUFF_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_BUFF_CONF.non,
BinDataCompressed,WORLD_COMBAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_COMBAT_CONF.non,
BinDataCompressed,WORLD_COMBAT_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_COMBAT_SKILL_CONF.non,
BinDataCompressed,WORLD_COMBAT_SKILL_CURVE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_COMBAT_SKILL_CURVE_CONF.non,
BinDataCompressed,WORLD_EXPLORING_STATISTIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_EXPLORING_STATISTIC_CONF.non,
BinDataCompressed,WORLD_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_LEVEL_CONF.non,
BinDataCompressed,WORLD_MAP_ACTIVITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_ACTIVITY_CONF.non,
BinDataCompressed,WORLD_MAP_AREA_GUIDE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_AREA_GUIDE.non,
BinDataCompressed,WORLD_MAP_BLOCK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_BLOCK_CONF.non,
BinDataCompressed,WORLD_MAP_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_CHALLENGE_CONF.non,
BinDataCompressed,WORLD_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_CONF.non,
BinDataCompressed,WORLD_MAP_GLOBAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_GLOBAL_CONF.non,
BinDataCompressed,WORLD_MAP_SCALE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_MAP_SCALE_CONF.non,
BinDataCompressed,WORLD_ZONE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\WORLD_ZONE_CONF.non,
BinDataCompressed,ZONE_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ZONE_EFFECT_CONF.non,
BinData,MODEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_CONF.non,
BinData,NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CONF.non,
BinData,NPC_REFRESH_CONTENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_CONTENT_CONF.non,
